,Longitude,Latitude
0,-43.86667205553015,-16.76006147415861
1,-43.87539010645652,-16.74930859380871
2,-43.87512339654145,-16.74840937360637
3,-43.87193842147726,-16.74987637297763
4,-43.87494022095063,-16.75586193818499
5,-43.86065696443786,-16.7049433427683
6,-43.80875968929971,-16.69575652232836
7,-43.85829380487134,-16.70521033864077
8,-43.85906605796695,-16.70738706626167
9,-43.81368284620616,-16.692592532775
10,-43.81117425143293,-16.69415384556957
11,-43.81390790035314,-16.72586436885037
12,-43.81575659451864,-16.72833549771226
13,-43.81367022059219,-16.72710172748583
14,-43.81222723634803,-16.73124538607409
15,-43.81054125070389,-16.73271582804109
16,-43.8124536346288,-16.731664762172
17,-43.88371729664091,-16.76341728200714
18,-43.88423712364305,-16.76155004155668
19,-43.88970173870643,-16.75616686919075
20,-43.87344809622679,-16.75026235476275
21,-43.87219758018487,-16.75086029774797
22,-43.83443520014622,-16.7293550963106
23,-43.85389942719952,-16.71941822784816
24,-43.88617029418117,-16.7866201586841
25,-43.88683570873979,-16.78873524519918
26,-43.88776958951218,-16.78840434441322
27,-43.86096858724352,-16.753097903962
28,-43.85947463344982,-16.75456331925481
29,-43.85667984578415,-16.75486978243344
30,-43.84222787423494,-16.69522714617894
31,-43.83480854925386,-16.70770002251534
32,-43.826132,-16.736374
33,-43.828282,-16.731515
34,-43.826889,-16.73684
35,-43.827495,-16.737494
36,-43.827364,-16.738939
37,-43.8274,-16.740711
38,-43.826942,-16.742028
39,-43.825064,-16.742397
40,-43.825883,-16.743387
41,-43.827675,-16.743406
42,-43.83221269862671,-16.74399969453382
43,-43.833528,-16.743322
44,-43.83272,-16.742124
45,-43.831825,-16.741098
46,-43.830719,-16.739455
47,-43.828576,-16.73872
48,-43.829419,-16.743407
49,-43.831207,-16.742495
50,-43.832025,-16.743711
51,-43.830663,-16.737864
52,-43.834514,-16.737109
53,-43.83696,-16.735848
54,-43.838482,-16.735513
55,-43.840339,-16.735488
56,-43.843003,-16.735475
57,-43.845714,-16.735454
58,-43.845395,-16.735543
59,-43.843078,-16.735548
60,-43.839701,-16.735583
61,-43.838203,-16.736533
62,-43.838138,-16.736569
63,-43.839319,-16.738193
64,-43.839281,-16.738284
65,-43.840639,-16.740234
66,-43.840619,-16.740352
67,-43.841856,-16.742067
68,-43.841763,-16.742075
69,-43.84224,-16.743823
70,-43.842146,-16.743813
71,-43.842434,-16.745794
72,-43.84217,-16.745982
73,-43.842216,-16.747682
74,-43.842141,-16.747681
75,-43.84219,-16.750538
76,-43.842066,-16.750763
77,-43.842126,-16.753285
78,-43.842051,-16.753284
79,-43.842083,-16.755861
80,-43.841998,-16.755878
81,-43.840558,-16.756611
82,-43.840531,-16.756548
83,-43.840145,-16.758308
84,-43.840097,-16.758362
85,-43.840033,-16.759681
86,-43.837336,-16.76047
87,-43.835929,-16.761999
88,-43.837736,-16.762588
89,-43.840031,-16.763071
90,-43.841211,-16.761902
91,-43.840426,-16.759792
92,-43.841981,-16.758698
93,-43.840061,-16.756545
94,-43.839654,-16.755675
95,-43.83972,-16.755676
96,-43.839675,-16.753723
97,-43.839722,-16.753705
98,-43.841489,-16.753128
99,-43.841489,-16.753164
100,-43.844498,-16.742651
101,-43.84447,-16.742696
102,-43.842923,-16.742597
103,-43.836894,-16.73442
104,-43.835463,-16.733625
105,-43.83552,-16.733644
106,-43.834203,-16.732588
107,-43.834241,-16.732561
108,-43.836721,-16.731924
109,-43.836702,-16.731987
110,-43.838587,-16.732043
111,-43.838671,-16.732062
112,-43.838877,-16.730563
113,-43.838943,-16.730581
114,-43.83726,-16.729758
115,-43.837344,-16.729741
116,-43.836286,-16.727972
117,-43.836342,-16.727954
118,-43.835955,-16.726759
119,-43.83603,-16.726751
120,-43.836208,-16.725342
121,-43.836254,-16.725405
122,-43.837194,-16.725067
123,-43.837203,-16.725139
124,-43.838425,-16.724758
125,-43.838424,-16.724821
126,-43.841242,-16.72415
127,-43.841232,-16.72424
128,-43.842929,-16.724512
129,-43.842918,-16.724629
130,-43.831334,-16.721717
131,-43.831343,-16.721681
132,-43.830158,-16.72077
133,-43.830223,-16.720762
134,-43.829541,-16.720405
135,-43.829588,-16.720351
136,-43.827452,-16.719996
137,-43.827452,-16.719941
138,-43.825119,-16.71954
139,-43.825138,-16.719504
140,-43.822623,-16.719751
141,-43.822624,-16.719679
142,-43.820178,-16.719276
143,-43.820169,-16.719204
144,-43.817883,-16.718829
145,-43.817865,-16.718766
146,-43.815213,-16.718299
147,-43.815223,-16.718245
148,-43.813967,-16.718048
149,-43.813958,-16.717994
150,-43.810951,-16.71747
151,-43.810942,-16.717398
152,-43.808834,-16.717042
153,-43.808843,-16.716988
154,-43.807035,-16.716697
155,-43.807045,-16.716634
156,-43.806663,-16.719208
157,-43.81727,-16.710149
158,-43.817186,-16.71014
159,-43.816961,-16.711603
160,-43.816867,-16.71162
161,-43.81377,-16.713555
162,-43.811867,-16.713363
163,-43.814298,-16.713169
164,-43.816488,-16.713796
165,-43.816423,-16.713769
166,-43.81533,-16.716085
167,-43.81534,-16.715995
168,-43.813472,-16.716264
169,-43.813416,-16.716246
170,-43.810748,-16.72141
171,-43.810692,-16.721436
172,-43.812347,-16.722286
173,-43.812355,-16.722386
174,-43.81446,-16.724893
175,-43.817695,-16.723411
176,-43.817695,-16.723474
177,-43.820066,-16.723795
178,-43.822659,-16.721595
179,-43.825295,-16.718474
180,-43.825416,-16.718538
181,-43.825529,-16.718557
182,-43.827824,-16.715913
183,-43.828002,-16.715868
185,-43.829249,-16.71452
186,-43.831182,-16.712822
187,-43.831153,-16.712885
188,-43.832289,-16.714184
189,-43.832233,-16.714229
190,-43.834076,-16.713444
191,-43.834142,-16.713445
192,-43.834632,-16.71295
193,-43.834632,-16.713005
194,-43.836274,-16.712951
195,-43.838656,-16.712946
196,-43.838655,-16.713027
197,-43.841788,-16.712982
199,-43.842212,-16.71424
200,-43.842155,-16.714285
201,-43.842216,-16.715117
202,-43.842151,-16.715089
203,-43.84251,-16.717713
204,-43.84249,-16.717848
206,-43.84413,-16.716637
208,-43.843828,-16.713734
209,-43.839436,-16.70807
210,-43.839568,-16.707844
211,-43.835406,-16.704477
212,-43.835566,-16.704279
213,-43.832383,-16.703429
214,-43.832609,-16.703259
215,-43.82949,-16.702563
216,-43.829604,-16.702311
217,-43.819799,-16.704669
221,-43.818093,-16.695322
223,-43.812287,-16.693997
224,-43.812269,-16.693942
225,-43.80937,-16.697116
226,-43.809323,-16.69717
227,-43.806964,-16.697943
228,-43.807039,-16.697898
229,-43.80504,-16.695193
230,-43.805097,-16.695139
231,-43.802751,-16.69527
232,-43.802742,-16.69518
233,-43.799958,-16.696601
234,-43.79067225315946,-16.70609367142364
235,-43.792226,-16.704799
236,-43.818627,-16.689369
237,-43.81874,-16.689343
238,-43.81829,-16.687795
239,-43.818393,-16.687759
240,-43.819396,-16.686319
241,-43.819564,-16.686455
242,-43.821829,-16.684091
243,-43.821893,-16.684326
244,-43.824385,-16.681729
245,-43.824609,-16.68182
246,-43.826233,-16.680013
247,-43.826401,-16.680167
248,-43.825746,-16.676856
249,-43.82583,-16.676892
250,-43.825496,-16.674748
251,-43.82559,-16.674704
252,-43.826166,-16.671028
253,-43.82625,-16.671074
254,-43.827622,-16.668994
255,-43.827203,-16.673167
256,-43.825666,-16.673068
257,-43.828302,-16.674484
258,-43.828236,-16.674466
259,-43.827066,-16.67567
260,-43.826702,-16.679961
261,-43.826654,-16.680096
262,-43.827583,-16.68162
263,-43.827489,-16.681665
264,-43.828571,-16.682611
265,-43.828514,-16.682683
266,-43.832805,-16.684894
267,-43.834744,-16.686776
268,-43.834659,-16.686848
269,-43.836177,-16.688673
270,-43.838194,-16.689995
271,-43.838081,-16.690058
272,-43.840721,-16.690967
273,-43.840673,-16.691048
274,-43.844584,-16.731553
275,-43.844434,-16.731498
276,-43.841274,-16.732908
277,-43.841274,-16.732872
278,-43.839741,-16.73355
279,-43.839685,-16.733468
280,-43.841609,-16.731852
281,-43.840281,-16.729567
282,-43.83787,-16.726589
283,-43.836639,-16.725407
284,-43.837807,-16.72611
285,-43.83831,-16.72661
286,-43.840424,-16.729207
287,-43.841788,-16.731591
288,-43.83734,-16.704072
289,-43.837481,-16.704109
290,-43.838505,-16.702271
291,-43.838955,-16.700719
292,-43.83904,-16.700665
293,-43.837495,-16.701678
294,-43.837562,-16.701597
295,-43.835478,-16.700293
296,-43.835534,-16.700356
297,-43.836606,-16.698265
298,-43.836691,-16.698284
299,-43.835484,-16.69468
300,-43.835578,-16.69468
301,-43.836403,-16.693058
302,-43.83646,-16.693086
303,-43.836745,-16.692454
304,-43.836801,-16.692473
305,-43.835662,-16.690107
306,-43.835718,-16.690135
307,-43.83464,-16.67922
308,-43.836838,-16.677
309,-43.838169,-16.677125
310,-43.837662,-16.678794
311,-43.835317,-16.677371
312,-43.834762,-16.679175
313,-43.834746,-16.683351
314,-43.83469,-16.683341
315,-43.84221,-16.691184
316,-43.842285,-16.691184
317,-43.843225,-16.689373
318,-43.843281,-16.689382
319,-43.844232,-16.688782
320,-43.844241,-16.688854
321,-43.845503,-16.689412
322,-43.845587,-16.689512
323,-43.847124,-16.686493
324,-43.847218,-16.686539
325,-43.845525,-16.685725
326,-43.845563,-16.685653
327,-43.840993,-16.681551
328,-43.840977,-16.681054
330,-43.848099,-16.684953
331,-43.848056,-16.681256
332,-43.844364,-16.691711
333,-43.843842,-16.692666
334,-43.843721,-16.692566
335,-43.842447,-16.695514
336,-43.842456,-16.695569
337,-43.844178,-16.696093
338,-43.844253,-16.696094
339,-43.845574,-16.694745
340,-43.84564,-16.694728
341,-43.844919,-16.692934
342,-43.844853,-16.693006
343,-43.846536,-16.693919
344,-43.846517,-16.693982
345,-43.84821,-16.694715
346,-43.848181,-16.694805
347,-43.850821,-16.69557
348,-43.850622,-16.695867
349,-43.854085,-16.697116
350,-43.853513,-16.697004
351,-43.85368,-16.698966
352,-43.853005,-16.700472
353,-43.852895,-16.701655
354,-43.853182,-16.702208
355,-43.853886,-16.703767
356,-43.85382,-16.703757
357,-43.854648,-16.706546
359,-43.856007,-16.711389
360,-43.857107,-16.712506
361,-43.85814,-16.713768
362,-43.857982,-16.713596
363,-43.857106,-16.712633
364,-43.855997,-16.711479
365,-43.853944,-16.70816
366,-43.85397,-16.706858
367,-43.853986,-16.705828
368,-43.852558,-16.699882
369,-43.852892,-16.698899
370,-43.852322,-16.696988
371,-43.852228,-16.697033
372,-43.851337,-16.698646
373,-43.851262,-16.698636
374,-43.849353,-16.699557
375,-43.849221,-16.69971
376,-43.848247,-16.700979
377,-43.848172,-16.701051
378,-43.848999,-16.702284
379,-43.848933,-16.702347
380,-43.85036,-16.705148
381,-43.850257,-16.705147
382,-43.850485,-16.706342
383,-43.850391,-16.706377
384,-43.851162,-16.707593
385,-43.851152,-16.70762
386,-43.852869,-16.707548
387,-43.852869,-16.707593
389,-43.853264,-16.708987
392,-43.851291,-16.712601
393,-43.849174,-16.712155
394,-43.849168,-16.71474
395,-43.849158,-16.716457
396,-43.849007,-16.714983
397,-43.849982,-16.715043
398,-43.847197,-16.714964
399,-43.845186,-16.714103
400,-43.845158,-16.71404
401,-43.843408,-16.708788
402,-43.843436,-16.708725
403,-43.842459,-16.707427
404,-43.842534,-16.707436
405,-43.843252,-16.706591
406,-43.843261,-16.706636
407,-43.844814,-16.70734
408,-43.844832,-16.707413
409,-43.84645,-16.70819
410,-43.846431,-16.708235
411,-43.843637,-16.709612
412,-43.843533,-16.709819
413,-43.84623,-16.710485
414,-43.846154,-16.710692
418,-43.854489,-16.714291
419,-43.854348,-16.714326
422,-43.858124,-16.716561
427,-43.852842,-16.718258
429,-43.849161,-16.717542
430,-43.848802,-16.717901
431,-43.845229,-16.717918
432,-43.845464,-16.717819
434,-43.844669,-16.723581
435,-43.844971,-16.726511
436,-43.846272,-16.733162
437,-43.846147,-16.733667
442,-43.846391,-16.741351
444,-43.849043,-16.741827
445,-43.846868,-16.730707
451,-43.852953,-16.726393
452,-43.852954,-16.72633
453,-43.850577,-16.725431
454,-43.850717,-16.725432
455,-43.85008,-16.723865
456,-43.850108,-16.723829
457,-43.848927,-16.723641
458,-43.848937,-16.723596
459,-43.846454,-16.723194
460,-43.84652,-16.723149
461,-43.845451,-16.724544
462,-43.845395,-16.724516
463,-43.849984,-16.728862
464,-43.847189,-16.728783
465,-43.848216,-16.728003
466,-43.848245,-16.727958
467,-43.847837,-16.72556
468,-43.847941,-16.725507
469,-43.846232,-16.727323
470,-43.845857,-16.727212
471,-43.845876,-16.725703
472,-43.845955,-16.725026
473,-43.851516,-16.734565
474,-43.851441,-16.734565
475,-43.851494,-16.736716
476,-43.851428,-16.736716
477,-43.851467,-16.738017
478,-43.85142,-16.738026
479,-43.851449,-16.739527
480,-43.851393,-16.739472
481,-43.852181,-16.740977
482,-43.851053,-16.741422
483,-43.851458,-16.741072
484,-43.850904,-16.739641
485,-43.849451,-16.739524
486,-43.849328,-16.738213
487,-43.849308,-16.736758
488,-43.849283,-16.73476
489,-43.84801,-16.732665
490,-43.849948,-16.731781
491,-43.848599,-16.740839
492,-43.848655,-16.740831
493,-43.847756,-16.740527
494,-43.847513,-16.740463
495,-43.847628,-16.738565
496,-43.849156,-16.735465
497,-43.849184,-16.735519
498,-43.851401,-16.735016
499,-43.85172,-16.735018
500,-43.853868,-16.738157
501,-43.854059,-16.73598
502,-43.85443,-16.73516
503,-43.854355,-16.735195
504,-43.856511,-16.735343
505,-43.856492,-16.73537
506,-43.857983,-16.735423
507,-43.857974,-16.735468
508,-43.859803,-16.735424
509,-43.859812,-16.735488
510,-43.861185,-16.734917
511,-43.861354,-16.734909
512,-43.860893,-16.731987
513,-43.860968,-16.731996
515,-43.863133,-16.730707
517,-43.859891,-16.731692
518,-43.858315,-16.731665
520,-43.855962,-16.731489
521,-43.856009,-16.731454
522,-43.854888,-16.729088
523,-43.854944,-16.729098
524,-43.853933,-16.728839
526,-43.852855,-16.730207
528,-43.851192,-16.73224
529,-43.85107,-16.732303
530,-43.855614,-16.726941
535,-43.859391,-16.725814
536,-43.860766,-16.724891
539,-43.862706,-16.721955
542,-43.8562,-16.721504
551,-43.836523,-16.718275
552,-43.83655,-16.718348
553,-43.837684,-16.718499
554,-43.837674,-16.718589
555,-43.839408,-16.718861
556,-43.839389,-16.718942
557,-43.841406,-16.720346
558,-43.84135,-16.720327
559,-43.842013,-16.722283
560,-43.841994,-16.722337
561,-43.843033,-16.722705
562,-43.842996,-16.722695
565,-43.853351,-16.749226
566,-43.853304,-16.749235
567,-43.851837,-16.751441
568,-43.851772,-16.751423
569,-43.850531,-16.75335
570,-43.850531,-16.753305
571,-43.848751,-16.752933
572,-43.84877,-16.752861
573,-43.847745,-16.753307
574,-43.847182,-16.754886
575,-43.847135,-16.754922
576,-43.848356,-16.756194
577,-43.848319,-16.756248
578,-43.846714,-16.757857
579,-43.846612,-16.757685
580,-43.845094,-16.758959
581,-43.84415,-16.760003
582,-43.844846,-16.759663
583,-43.851835,-16.748603
584,-43.851882,-16.748576
585,-43.849571,-16.747714
586,-43.850556,-16.747665
587,-43.84999,-16.746659
588,-43.850027,-16.746704
589,-43.85103,-16.745254
590,-43.851086,-16.745282
591,-43.851759,-16.744219
592,-43.851805,-16.744247
593,-43.853744,-16.741672
594,-43.853753,-16.741681
595,-43.854992,-16.740034
596,-43.855048,-16.740071
597,-43.856626,-16.739591
598,-43.856749,-16.739511
599,-43.857578,-16.738964
600,-43.857521,-16.738991
601,-43.859025,-16.740066
602,-43.859025,-16.740075
603,-43.860167,-16.741988
604,-43.858542,-16.74394
605,-43.856579,-16.745927
606,-43.854589,-16.747742
607,-43.854609,-16.747633
608,-43.855428,-16.747023
610,-43.858449,-16.743804
611,-43.860839,-16.741106
612,-43.86112,-16.741053
613,-43.863221,-16.737983
614,-43.863286,-16.738028
615,-43.864192,-16.735539
616,-43.86423,-16.735548
617,-43.864658,-16.732938
618,-43.864771,-16.732912
619,-43.864555,-16.731266
620,-43.864612,-16.731257
621,-43.864237,-16.731165
622,-43.863754,-16.741339
623,-43.863709,-16.741167
624,-43.862868,-16.743747
625,-43.862803,-16.743648
626,-43.860493,-16.747169
627,-43.860522,-16.746997
628,-43.85794,-16.74898
629,-43.857941,-16.74889
630,-43.855848,-16.752132
631,-43.855848,-16.752186
632,-43.856412,-16.753491
633,-43.856366,-16.753437
634,-43.854746,-16.752867
635,-43.854775,-16.752804
636,-43.853502,-16.752309
637,-43.85353,-16.752255
638,-43.852169,-16.753974
639,-43.852094,-16.753919
640,-43.853165,-16.756844
641,-43.853108,-16.756889
642,-43.853384,-16.757858
643,-43.853328,-16.757803
