,Longitude,Latitude
644,-43.851112,-16.759689
645,-43.851056,-16.759634
646,-43.850207,-16.760434
647,-43.850142,-16.760389
648,-43.856504,-16.750735
649,-43.856541,-16.750789
650,-43.856988,-16.749816
651,-43.857202,-16.749962
652,-43.859007,-16.75102
653,-43.86075,-16.749629
654,-43.86206,-16.748596
655,-43.862918,-16.747923
656,-43.864436,-16.746712
657,-43.866804,-16.744338
658,-43.866879,-16.744321
659,-43.868318,-16.746896
660,-43.863091,-16.745592
661,-43.84102195584497,-16.74736226159856
662,-43.861555,-16.746804
663,-43.859915,-16.748097
664,-43.858737,-16.749048
665,-43.86039,-16.747141
666,-43.862727,-16.743765
667,-43.862984,-16.739907
668,-43.864701,-16.738389
671,-43.865941,-16.736362
672,-43.868745,-16.733395
673,-43.868857,-16.73345
674,-43.870155,-16.731179
675,-43.870319,-16.730493
677,-43.843883,-16.769907
678,-43.843845,-16.769961
679,-43.845724,-16.771183
680,-43.845686,-16.771255
681,-43.847583,-16.772422
682,-43.847545,-16.772467
683,-43.848797,-16.773324
684,-43.849453,-16.773517
685,-43.85478,-16.77389
686,-43.854742,-16.773926
687,-43.856144,-16.773229
688,-43.8562,-16.773229
689,-43.8549,-16.772635
690,-43.854938,-16.772545
691,-43.855557,-16.770921
692,-43.855604,-16.770949
693,-43.866933,-16.771662
694,-43.857308,-16.768346
695,-43.857355,-16.768391
696,-43.857021,-16.764702
697,-43.85704,-16.764648
698,-43.848652,-16.761682
699,-43.848652,-16.761619
700,-43.847718,-16.762454
701,-43.847691,-16.762399
702,-43.850594,-16.764738
703,-43.850538,-16.764774
704,-43.852005,-16.765732
705,-43.847355,-16.768309
706,-43.846627,-16.769281
707,-43.846246,-16.768646
708,-43.847206,-16.768009
709,-43.84974984803006,-16.76833285436673
710,-43.85142,-16.766243
711,-43.856939,-16.764268
712,-43.857219,-16.76285
713,-43.857256,-16.762914
714,-43.858729,-16.762949
715,-43.858701,-16.763003
716,-43.8584,-16.764646
717,-43.861308,-16.763108
718,-43.861317,-16.763153
719,-43.861727,-16.762026
720,-43.861784,-16.762026
721,-43.861829,-16.76077
722,-43.861894,-16.760761
723,-43.862143,-16.758349
724,-43.862181,-16.758322
725,-43.860088,-16.756964
726,-43.859695,-16.756781
727,-43.858751,-16.756179
728,-43.858789,-16.756134
729,-43.859567,-16.751448
730,-43.859557,-16.751502
731,-43.864431,-16.753861
732,-43.864355,-16.753915
733,-43.864781,-16.753375
734,-43.864762,-16.753338
735,-43.862341,-16.751942
736,-43.862369,-16.751897
737,-43.860262,-16.749671
738,-43.867709,-16.742039
739,-43.864986,-16.744093
740,-43.866188,-16.754847
741,-43.86616,-16.754919
743,-43.867721,-16.755831
744,-43.870368,-16.757256
745,-43.870348,-16.757355
746,-43.872546,-16.758515
747,-43.872517,-16.758596
748,-43.87137,-16.759114
749,-43.87137,-16.75906
750,-43.871059,-16.760884
751,-43.871003,-16.760874
752,-43.869698,-16.761021
753,-43.869727,-16.760913
754,-43.868094,-16.760922
755,-43.868226,-16.760832
756,-43.866428,-16.761835
757,-43.866306,-16.763515
758,-43.866111,-16.766334
759,-43.865502,-16.767813
760,-43.864392,-16.768204
761,-43.864567,-16.765738
762,-43.864732,-16.763109
763,-43.864826,-16.761564
764,-43.865805,-16.761045
765,-43.866539,-16.758997
766,-43.868341,-16.758908
767,-43.868388,-16.758944
768,-43.870576,-16.763213
769,-43.870548,-16.763177
770,-43.868494,-16.764657
771,-43.868457,-16.76462
772,-43.86641,-16.766607
773,-43.866363,-16.766588
774,-43.866177,-16.761481
775,-43.86448,-16.761381
776,-43.864499,-16.761327
777,-43.863335,-16.761501
778,-43.863278,-16.761501
779,-43.863241,-16.763001
780,-43.863185,-16.762946
781,-43.876544,-16.758211
782,-43.876543,-16.75832
783,-43.876609,-16.758392
784,-43.876694,-16.758284
785,-43.877641,-16.759935
786,-43.878286,-16.761854
787,-43.87639609561899,-16.76446020535898
788,-43.875926,-16.762799
789,-43.875316,-16.758114
790,-43.875372,-16.758115
791,-43.876251,-16.752136
792,-43.877804,-16.751367
793,-43.877897,-16.751431
794,-43.876944,-16.752438
795,-43.876933,-16.754327
796,-43.877185,-16.756136
797,-43.877335,-16.757791
798,-43.87841,-16.75043
799,-43.878959,-16.751211
800,-43.879954,-16.752671
801,-43.881247,-16.754468
802,-43.883833,-16.75826
803,-43.883834,-16.766132
804,-43.884532,-16.773511
805,-43.889634,-16.781863
806,-43.893257,-16.788146
807,-43.890359,-16.791131
808,-43.890341,-16.791068
809,-43.88737,-16.7921
810,-43.887342,-16.792055
811,-43.886436,-16.793026
812,-43.888666,-16.780611
813,-43.884307,-16.773456
814,-43.883674,-16.766285
815,-43.883729,-16.758332
816,-43.881144,-16.754476
817,-43.880056,-16.75288
819,-43.874395,-16.7456
822,-43.884608,-16.752507
823,-43.884701,-16.752643
827,-43.887665,-16.754277
828,-43.88497,-16.756341
829,-43.886065,-16.758417
830,-43.885999,-16.758443
833,-43.884582,-16.760072
834,-43.884281,-16.758651
835,-43.885253,-16.756153
836,-43.894387,-16.754936
837,-43.893012,-16.754296
838,-43.892304,-16.75338
839,-43.892248,-16.753334
840,-43.891937,-16.755212
841,-43.891881,-16.755294
842,-43.880393,-16.756126
843,-43.880422,-16.756063
844,-43.888453,-16.755953
847,-43.887334,-16.757908
848,-43.886387,-16.759476
849,-43.886453,-16.759503
850,-43.884785,-16.749362
852,-43.884328,-16.747444
853,-43.883559,-16.744204
856,-43.882104,-16.737941
859,-43.878533,-16.742206
860,-43.880254,-16.744674
861,-43.881128,-16.745917
862,-43.882552,-16.74794
863,-43.881871,-16.748813
864,-43.880455,-16.748697
865,-43.878902,-16.746483
866,-43.878074,-16.745295
872,-43.864722,-16.752226
873,-43.864694,-16.752208
874,-43.867715,-16.752116
875,-43.867762,-16.752117
876,-43.869532,-16.752669
877,-43.869503,-16.752723
878,-43.892096,-16.742424
879,-43.892114,-16.742469
880,-43.898329,-16.741626
881,-43.899842,-16.742836
882,-43.898585,-16.742811
883,-43.897933,-16.742021
884,-43.895374,-16.741619
885,-43.895384,-16.741565
886,-43.88853545764996,-16.74641963549765
887,-43.887838,-16.74382
888,-43.886871,-16.742432
889,-43.885447,-16.740382
890,-43.88408,-16.738431
891,-43.881434,-16.735335
895,-43.872393,-16.722316
896,-43.870129,-16.721417
898,-43.865682,-16.716738
899,-43.864807,-16.715703
900,-43.868501,-16.718995
909,-43.873349,-16.74319
911,-43.874723,-16.742402
914,-43.877933,-16.740513
915,-43.877636,-16.73845
916,-43.877312,-16.736117
918,-43.878965,-16.735647
923,-43.874536,-16.745592
924,-43.875673,-16.746755
925,-43.87584,-16.747081
926,-43.878834,-16.733983
928,-43.875299,-16.730529
930,-43.871373,-16.726712
931,-43.870927,-16.72604
932,-43.870217,-16.725567
933,-43.867877,-16.723059
934,-43.867214,-16.722604
935,-43.864945,-16.720901
936,-43.863205,-16.71696
937,-43.863315,-16.717367
939,-43.865233,-16.722846
941,-43.865684,-16.722857
942,-43.866145,-16.727379
943,-43.866595,-16.727273
946,-43.864793,-16.72748
955,-43.871996,-16.732427
957,-43.870921,-16.727071
961,-43.866971,-16.704987
963,-43.869723,-16.697925
964,-43.871046,-16.69457
965,-43.87157,-16.693244
969,-43.87658,-16.681657
970,-43.877006,-16.679255
971,-43.876022,-16.677541
972,-43.875387,-16.677149
973,-43.873873,-16.6763
974,-43.873929,-16.676292
975,-43.875667,-16.677313
976,-43.876589,-16.678367
977,-43.877025,-16.679174
978,-43.887328,-16.674791
980,-43.876964,-16.681623
981,-43.875708,-16.68318
984,-43.87213,-16.692072
985,-43.871635,-16.693353
987,-43.869245,-16.699477
988,-43.86814,-16.702291
990,-43.866398,-16.706737
993,-43.867027,-16.716222
994,-43.868383,-16.715244
995,-43.866379,-16.713027
996,-43.864135,-16.713521
997,-43.868576,-16.712678
998,-43.868651,-16.712705
999,-43.869636,-16.709529
1000,-43.869787,-16.707759
1001,-43.870954,-16.705451
1002,-43.873239,-16.704424
1003,-43.873276,-16.704488
1004,-43.877786,-16.703138
1005,-43.877786,-16.703193
1006,-43.87814,-16.703475
1007,-43.878075,-16.703393
1008,-43.87898022202952,-16.70578264697131
1009,-43.87889607120192,-16.7062536422849
1010,-43.877852,-16.709538
1011,-43.877786,-16.709474
1012,-43.876485,-16.713833
1013,-43.87642,-16.713805
1014,-43.878452,-16.703025
1015,-43.878433,-16.70307
1016,-43.879581,-16.702543
1017,-43.87958,-16.702606
1018,-43.879643,-16.701485
1019,-43.879718,-16.701495
1020,-43.879388,-16.700192
1021,-43.879463,-16.700174
1022,-43.879179,-16.699025
1023,-43.879264,-16.699007
1024,-43.87866,-16.696292
1025,-43.878726,-16.696283
1026,-43.878044,-16.692737
1027,-43.878118,-16.692755
1028,-43.877746,-16.690674
1029,-43.877821,-16.690675
1030,-43.863721,-16.696373
1031,-43.862351,-16.697984
1032,-43.860956,-16.699196
1033,-43.860506,-16.699212
1034,-43.860428,-16.698091
1035,-43.862049,-16.696708
1036,-43.860119,-16.701216
1037,-43.860062,-16.701261
1038,-43.860685,-16.702268
1039,-43.860619,-16.702303
1040,-43.861555,-16.704189
1041,-43.861498,-16.704197
1042,-43.862348,-16.707953
1043,-43.86231,-16.708025
1044,-43.863911,-16.708531
1045,-43.863864,-16.708603
1046,-43.875551,-16.729148
1047,-43.879143,-16.72923
1050,-43.878058,-16.7288
1052,-43.876728,-16.730076
1053,-43.877727,-16.730768
1054,-43.880942,-16.728056
1055,-43.881026,-16.728147
1056,-43.882934,-16.727452
1057,-43.882831,-16.727479
1058,-43.884605,-16.730471
1059,-43.884585,-16.730652
1060,-43.886143,-16.730452
1061,-43.889944,-16.735019
1062,-43.888365,-16.7322
1063,-43.88749,-16.729474
1064,-43.888986,-16.728723
1065,-43.891708,-16.728313
1066,-43.890968,-16.726628
1067,-43.891835,-16.725864
1068,-43.889783,-16.725447
1069,-43.887575,-16.724549
1070,-43.887622,-16.722814
1071,-43.887985,-16.721722
1072,-43.889644,-16.72202
1073,-43.891705,-16.722366
1074,-43.886664,-16.721543
1075,-43.883287,-16.719962
1076,-43.88208,-16.717777
1077,-43.880475,-16.718102
1078,-43.880438,-16.718021
1079,-43.877609,-16.717264
1080,-43.877291,-16.717254
1081,-43.877186,-16.717588
1082,-43.882037,-16.717207
1083,-43.882074,-16.717316
1084,-43.883777,-16.716385
1085,-43.883786,-16.716421
1086,-43.884734,-16.714745
1087,-43.884837,-16.714773
1088,-43.884689,-16.714392
1089,-43.884624,-16.714293
1090,-43.886172,-16.714156
1091,-43.887906,-16.714428
1092,-43.887238,-16.714732
1093,-43.888828,-16.715499
1094,-43.887853,-16.717049
1095,-43.887863,-16.716994
1096,-43.886739,-16.715054
1097,-43.88269,-16.714553
1098,-43.882672,-16.714508
1099,-43.880925,-16.714779
1100,-43.880916,-16.714725
1101,-43.883805,-16.717958
1102,-43.883749,-16.717994
1103,-43.884215,-16.721711
1104,-43.884159,-16.721647
1105,-43.882877,-16.722725
1106,-43.88284,-16.722625
1107,-43.882773,-16.724424
1108,-43.882735,-16.724469
1109,-43.884435,-16.727361
1110,-43.884388,-16.727361
1111,-43.885883,-16.729963
1112,-43.885827,-16.72999
1113,-43.886172,-16.730281
1115,-43.874007,-16.719071
1116,-43.873829,-16.72057
1121,-43.876339,-16.716435
1122,-43.86205,-16.713944
1123,-43.860449,-16.70251
1124,-43.859822,-16.703845
1125,-43.856525,-16.704712
1126,-43.859162,-16.690112
1127,-43.859115,-16.690256
1128,-43.861696,-16.693045
1129,-43.861313,-16.692781
1130,-43.866043,-16.69541
1131,-43.866004,-16.695536
1132,-43.868966,-16.694332
1133,-43.86904,-16.69445
1134,-43.870217,-16.692098
1135,-43.871339,-16.689329
1137,-43.868461,-16.687704
1138,-43.864101,-16.685918
1139,-43.86343,-16.682109
1140,-43.862686,-16.677902
1141,-43.859091,-16.673752
1142,-43.856917,-16.671932
1143,-43.855334,-16.671517
1144,-43.853216,-16.671442
1145,-43.851443,-16.671504
1146,-43.852028,-16.670947
1147,-43.854337,-16.669008
1148,-43.855025,-16.668352
1149,-43.854811,-16.666434
1150,-43.852832,-16.664959
1151,-43.850658,-16.664866
1152,-43.850523,-16.663889
1153,-43.851707,-16.66348
1154,-43.853073,-16.663849
1155,-43.854895,-16.66658
1156,-43.855072,-16.668352
1157,-43.85597,-16.670246
1158,-43.856809,-16.671037
1159,-43.859045,-16.673571
1160,-43.862761,-16.677867
1161,-43.863495,-16.682146
1162,-43.864167,-16.685946
1163,-43.868349,-16.687613
1166,-43.868368,-16.738481
1167,-43.869923,-16.740361
1168,-43.869085,-16.740889
1169,-43.868485,-16.742432
1171,-43.869774,-16.700465
1172,-43.869876,-16.700574
1173,-43.871729,-16.701298
1174,-43.871673,-16.701225
1175,-43.87155,-16.702942
1176,-43.871495,-16.702842
1177,-43.871488,-16.703981
1178,-43.871423,-16.703926
1179,-43.872197,-16.703081
1180,-43.872262,-16.703099
1181,-43.872385,-16.701419
1182,-43.872459,-16.701446
1183,-43.87302,-16.701748
1184,-43.874177,-16.702839
1185,-43.874512,-16.701611
1186,-43.875244,-16.698407
1187,-43.873821,-16.697875
1188,-43.874,-16.696222
1189,-43.874027,-16.694794
1190,-43.873598,-16.69603
1191,-43.873183,-16.697998
1192,-43.872681,-16.700381
1193,-43.880946,-16.698329
1194,-43.880983,-16.698384
1195,-43.882075,-16.699411
1196,-43.88199,-16.69941
1197,-43.882255,-16.700695
1198,-43.881524,-16.700574
1199,-43.879434,-16.698682
1200,-43.879425,-16.698628
1201,-43.876257,-16.690404
1202,-43.875097,-16.689792
1203,-43.87363,-16.68898
1204,-43.874384,-16.688288
1205,-43.874981,-16.687216
1206,-43.87591,-16.685531
1207,-43.876517,-16.684377
1208,-43.877417,-16.684328
1209,-43.878773,-16.685004
1210,-43.879001,-16.686072
1211,-43.878044,-16.687838
1212,-43.877323,-16.689181
1213,-43.879386,-16.686074
1214,-43.880125,-16.68643
1215,-43.880663,-16.687382
1216,-43.879857,-16.688887
1217,-43.878583,-16.688681
1218,-43.88233582562861,-16.73188697873467
1219,-43.86443175187505,-16.75792552085482
1220,-43.86565562060773,-16.7561775894147
1221,-43.83883724269526,-16.70144698488883
1222,-43.83969189512996,-16.74807287091616
1223,-43.83705657620767,-16.74963593943111
1224,-43.83506079369112,-16.75081700312819
1225,-43.83186079849908,-16.75251967728342
1226,-43.83086863960143,-16.75046216047373
1227,-43.83064132621458,-16.74792494128065
1228,-43.83010353733059,-16.74864312298844
1229,-43.83980296553569,-16.74564530340886
1230,-43.8676409781478,-16.7758841362266
1231,-43.86797779674453,-16.77790515479278
1232,-43.868446701492,-16.7800881502269
1233,-43.86918452875668,-16.78137253822847
1234,-43.87068526820453,-16.7688425905026
1235,-43.86996720281994,-16.75136467156714
1236,-43.8663508192658,-16.7486213341815
1237,-43.86719801473902,-16.7483536353712
1238,-43.80825708682719,-16.69965177581138
1239,-43.80826412393381,-16.70078085470706
1240,-43.81003531442891,-16.70143140475293
1241,-43.81110422072914,-16.69965900646603
1242,-43.81577767780094,-16.69308063945466
1243,-43.79378941812762,-16.70475361981541
1244,-43.79375715261379,-16.70601980808321
1245,-43.79117805413373,-16.70772668696862
1246,-43.85767976414861,-16.76875641956575
1247,-43.8614112012921,-16.76827122665254
1248,-43.86155257456279,-16.76543128493842
1249,-43.87890263986674,-16.76380543020503
1250,-43.86318038950525,-16.76919517076053
1251,-43.85679146845271,-16.76964538479655
1252,-43.85798621918355,-16.76741399030857
1253,-43.85881447178339,-16.76615483229037
1254,-43.860324284909,-16.76399618394866
1255,-43.82125548207751,-16.68297162339093
1256,-43.82794045989496,-16.68568089459276
1257,-43.82847753423084,-16.68511435919299
1258,-43.82462741846438,-16.67270293047565
1259,-43.82033405703156,-16.68128789576586
1260,-43.82019052877872,-16.68057717549611
1261,-43.82293534640401,-16.67911680585753
1262,-43.82538008354814,-16.67785228940453
1263,-43.82296703154581,-16.67197656799701
1264,-43.82753882201879,-16.66969292654635
1265,-43.8388443127321,-16.67488469673184
1266,-43.83988244902121,-16.67388647293538
1267,-43.8399242405443,-16.67158018154905
1268,-43.84704868386447,-16.66307114288339
1269,-43.84826016908409,-16.66191207328764
1270,-43.84933049272854,-16.66022857803451
1271,-43.85159144087326,-16.66104782679015
1272,-43.8868250790882,-16.74462644718039
1273,-43.85009761869603,-16.76907559480134
1274,-43.85128297946333,-16.76755262826573
1275,-43.84895035488245,-16.76919963884818
1276,-43.84870974198115,-16.76916988376988
1277,-43.82953921606376,-16.74733489117191
1278,-43.82963391429273,-16.74553238802506
1279,-43.8305583849553,-16.74471372372453
