empresa,uds_id,hsstart,hsstop,datai,dataf,sentido,linha,carro,qtpsg,valor_jornada,nao_sei
1,6220740,07:21:22,08:25:24,01/01/2024,01/01/2024,0,1702,20108,6,24,
1,6220740,08:32:35,09:14:47,01/01/2024,01/01/2024,1,1702,20108,2,8,
1,6220740,08:32:35,09:14:47,01/01/2024,01/01/2024,1,1702,20108,1,4,
1,6220740,08:32:35,09:14:47,01/01/2024,01/01/2024,1,1702,20108,4,0,
1,6220740,08:32:35,09:14:47,01/01/2024,01/01/2024,1,1702,20108,3,12,75.0
1,6220740,09:14:51,10:19:18,01/01/2024,01/01/2024,0,1702,20108,3,12,75.0
1,6220740,09:14:51,10:19:18,01/01/2024,01/01/2024,0,1702,20108,7,0,
1,6220740,09:14:51,10:19:18,01/01/2024,01/01/2024,0,1702,20108,1,4,
1,6220740,09:14:51,10:19:18,01/01/2024,01/01/2024,0,1702,20108,1,4,
1,6220740,10:29:45,11:11:24,01/01/2024,01/01/2024,1,1702,20108,3,12,75.0
1,6220740,10:29:45,11:11:24,01/01/2024,01/01/2024,1,1702,20108,4,0,
1,6220740,10:29:45,11:11:24,01/01/2024,01/01/2024,1,1702,20108,1,4,
1,6220740,10:29:45,11:11:24,01/01/2024,01/01/2024,1,1702,20108,3,12,
1,6220740,11:11:27,12:15:39,01/01/2024,01/01/2024,0,1702,20108,5,21,25.0
1,6220740,11:11:27,12:15:39,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220740,11:11:27,12:15:39,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220740,11:11:27,12:15:39,01/01/2024,01/01/2024,0,1702,20108,7,0,
1,6220740,11:11:27,12:15:39,01/01/2024,01/01/2024,0,1702,20108,5,20,
1,6220740,12:15:43,12:41:22,01/01/2024,01/01/2024,1,1702,20108,1,4,
1,6220740,12:15:43,12:41:22,01/01/2024,01/01/2024,1,1702,20108,2,8,
1,6220740,12:15:43,12:41:22,01/01/2024,01/01/2024,1,1702,20108,5,0,
1,6220740,12:15:43,12:41:22,01/01/2024,01/01/2024,1,1702,20108,2,8,5.0
1,6220768,12:44:35,13:09:55,01/01/2024,01/01/2024,1,1702,20108,1,4,25.0
1,6220768,12:44:35,13:09:55,01/01/2024,01/01/2024,1,1702,20108,2,0,
1,6220768,13:10:03,14:11:24,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220768,13:10:03,14:11:24,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220768,13:10:03,14:11:24,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220768,13:10:03,14:11:24,01/01/2024,01/01/2024,0,1702,20108,2,0,
1,6220768,14:23:54,15:09:49,01/01/2024,01/01/2024,1,1702,20108,10,0,
1,6220768,14:23:54,15:09:49,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220768,14:23:54,15:09:49,01/01/2024,01/01/2024,1,1702,20108,9,36,
1,6220768,14:23:54,15:09:49,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220768,14:23:54,15:09:49,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220768,14:23:54,15:09:49,01/01/2024,01/01/2024,1,1702,20108,2,8,
1,6220768,14:23:54,15:09:49,01/01/2024,01/01/2024,1,1702,20108,6,25,5.0
1,6220768,15:09:52,15:53:08,01/01/2024,01/01/2024,0,1702,20108,3,12,
1,6220768,15:09:52,15:53:08,01/01/2024,01/01/2024,0,1702,20108,2,8,5.0
1,6220768,15:09:52,15:53:08,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220768,15:09:52,15:53:08,01/01/2024,01/01/2024,0,1702,20108,4,16,
1,6220768,15:09:52,15:53:08,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220790,15:54:27,16:18:29,01/01/2024,01/01/2024,0,1702,20108,1,4,25.0
1,6220790,15:54:27,16:18:29,01/01/2024,01/01/2024,0,1702,20108,2,8,
1,6220790,15:54:27,16:18:29,01/01/2024,01/01/2024,0,1702,20108,3,0,
1,6220790,16:23:44,17:08:00,01/01/2024,01/01/2024,1,1702,20108,3,12,
1,6220790,16:23:44,17:08:00,01/01/2024,01/01/2024,1,1702,20108,4,17,
1,6220790,16:23:44,17:08:00,01/01/2024,01/01/2024,1,1702,20108,4,16,
1,6220790,16:23:44,17:08:00,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,16:23:44,17:08:00,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,16:23:44,17:08:00,01/01/2024,01/01/2024,1,1702,20108,2,0,
1,6220790,17:08:21,18:10:34,01/01/2024,01/01/2024,0,1702,20108,3,12,
1,6220790,17:08:21,18:10:34,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220790,17:08:21,18:10:34,01/01/2024,01/01/2024,0,1702,20108,8,0,
1,6220790,17:08:21,18:10:34,01/01/2024,01/01/2024,0,1702,20108,4,16,
1,6220790,17:08:21,18:10:34,01/01/2024,01/01/2024,0,1702,20108,6,25,5.0
1,6220790,17:08:21,18:10:34,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220790,18:28:59,19:18:00,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,18:28:59,19:18:00,01/01/2024,01/01/2024,1,1702,20108,7,29,75.0
1,6220790,18:28:59,19:18:00,01/01/2024,01/01/2024,1,1702,20108,5,20,
1,6220790,18:28:59,19:18:00,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,18:28:59,19:18:00,01/01/2024,01/01/2024,1,1702,20108,2,0,
1,6220790,18:28:59,19:18:00,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,19:18:03,20:19:13,01/01/2024,01/01/2024,0,1702,20108,2,8,5.0
1,6220790,19:18:03,20:19:13,01/01/2024,01/01/2024,0,1702,20108,5,0,
1,6220790,19:18:03,20:19:13,01/01/2024,01/01/2024,0,1702,20108,6,24,
1,6220790,19:18:03,20:19:13,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220790,19:18:03,20:19:13,01/01/2024,01/01/2024,0,1702,20108,1,0,
1,6220790,20:33:41,21:17:54,01/01/2024,01/01/2024,1,1702,20108,5,20,
1,6220790,20:33:41,21:17:54,01/01/2024,01/01/2024,1,1702,20108,5,21,25.0
1,6220790,20:33:41,21:17:54,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,20:33:41,21:17:54,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,20:33:41,21:17:54,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,20:33:41,21:17:54,01/01/2024,01/01/2024,1,1702,20108,1,0,
1,6220790,20:33:41,21:17:54,01/01/2024,01/01/2024,1,1702,20108,1,4,
1,6220790,21:18:08,22:13:30,01/01/2024,01/01/2024,0,1702,20108,5,21,25.0
1,6220790,21:18:08,22:13:30,01/01/2024,01/01/2024,0,1702,20108,1,4,
1,6220539,05:30:27,06:14:21,01/01/2024,01/01/2024,1,1702,20110,4,0,
1,6220539,05:30:27,06:14:21,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220539,05:30:27,06:14:21,01/01/2024,01/01/2024,1,1702,20110,2,0,
1,6220539,05:30:27,06:14:21,01/01/2024,01/01/2024,1,1702,20110,6,24,
1,6220539,06:14:24,07:15:59,01/01/2024,01/01/2024,0,1702,20110,10,40,
1,6220539,06:14:24,07:15:59,01/01/2024,01/01/2024,0,1702,20110,4,17,
1,6220539,06:14:24,07:15:59,01/01/2024,01/01/2024,0,1702,20110,1,0,
1,6220539,06:14:24,07:15:59,01/01/2024,01/01/2024,0,1702,20110,1,0,
1,6220539,07:16:02,08:00:42,01/01/2024,01/01/2024,1,1702,20110,1,4,25.0
1,6220539,07:16:02,08:00:42,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220539,07:16:02,08:00:42,01/01/2024,01/01/2024,1,1702,20110,6,0,
1,6220539,07:16:02,08:00:42,01/01/2024,01/01/2024,1,1702,20110,4,16,
1,6220539,07:16:02,08:00:42,01/01/2024,01/01/2024,1,1702,20110,3,12,
1,6220539,07:16:02,08:00:42,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220539,08:00:46,09:01:54,01/01/2024,01/01/2024,0,1702,20110,6,25,5.0
1,6220539,08:00:46,09:01:54,01/01/2024,01/01/2024,0,1702,20110,7,0,
1,6220539,08:00:46,09:01:54,01/01/2024,01/01/2024,0,1702,20110,3,12,
1,6220539,09:16:23,10:02:03,01/01/2024,01/01/2024,1,1702,20110,12,0,
1,6220539,09:16:23,10:02:03,01/01/2024,01/01/2024,1,1702,20110,2,8,5.0
1,6220539,09:16:23,10:02:03,01/01/2024,01/01/2024,1,1702,20110,1,4,
1,6220539,10:02:06,10:58:46,01/01/2024,01/01/2024,0,1702,20110,6,0,
1,6220539,10:02:06,10:58:46,01/01/2024,01/01/2024,0,1702,20110,1,0,
1,6220539,10:02:06,10:58:46,01/01/2024,01/01/2024,0,1702,20110,1,4,25.0
1,6220539,10:02:06,10:58:46,01/01/2024,01/01/2024,0,1702,20110,1,4,
1,6220539,10:02:06,10:58:46,01/01/2024,01/01/2024,0,1702,20110,2,8,
1,6220539,10:58:51,11:44:31,01/01/2024,01/01/2024,1,1702,20110,2,0,
1,6220539,10:58:51,11:44:31,01/01/2024,01/01/2024,1,1702,20110,4,17,
1,6220539,10:58:51,11:44:31,01/01/2024,01/01/2024,1,1702,20110,2,8,
1,6220539,11:45:04,12:19:32,01/01/2024,01/01/2024,0,1702,20110,1,4,25.0
1,6220539,11:45:04,12:19:32,01/01/2024,01/01/2024,0,1702,20110,2,0,
1,6220539,11:45:04,12:19:32,01/01/2024,01/01/2024,0,1702,20110,1,4,
1,6220565,12:22:05,12:54:55,01/01/2024,01/01/2024,0,1702,20110,1,0,
1,6220565,12:22:05,12:54:55,01/01/2024,01/01/2024,0,1702,20110,3,12,75.0
1,6220565,13:02:59,13:49:55,01/01/2024,01/01/2024,1,1702,20110,5,0,
1,6220565,13:02:59,13:49:55,01/01/2024,01/01/2024,1,1702,20110,1,4,25.0
1,6220565,13:02:59,13:49:55,01/01/2024,01/01/2024,1,1702,20110,4,16,
1,6220565,13:02:59,13:49:55,01/01/2024,01/01/2024,1,1702,20110,2,8,
1,6220565,13:52:07,15:00:10,01/01/2024,01/01/2024,0,1702,20110,5,20,
1,6220565,13:52:07,15:00:10,01/01/2024,01/01/2024,0,1702,20110,4,0,
1,6220565,13:52:07,15:00:10,01/01/2024,01/01/2024,0,1702,20110,7,29,75.0
1,6220565,15:03:47,15:47:09,01/01/2024,01/01/2024,1,1702,20110,4,16,
1,6220565,15:03:47,15:47:09,01/01/2024,01/01/2024,1,1702,20110,2,0,
1,6220565,15:03:47,15:47:09,01/01/2024,01/01/2024,1,1702,20110,6,25,5.0
1,6220565,15:03:47,15:47:09,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220565,15:03:47,15:47:09,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220565,15:03:47,15:47:09,01/01/2024,01/01/2024,1,1702,20110,1,4,
1,6220565,15:03:47,15:47:09,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220565,15:47:13,16:47:23,01/01/2024,01/01/2024,0,1702,20110,1,4,
1,6220565,15:47:13,16:47:23,01/01/2024,01/01/2024,0,1702,20110,2,0,
1,6220565,15:47:13,16:47:23,01/01/2024,01/01/2024,0,1702,20110,1,0,
1,6220565,15:47:13,16:47:23,01/01/2024,01/01/2024,0,1702,20110,1,4,25.0
1,6220565,16:53:51,17:40:25,01/01/2024,01/01/2024,1,1702,20110,5,20,
1,6220565,16:53:51,17:40:25,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220565,16:53:51,17:40:25,01/01/2024,01/01/2024,1,1702,20110,4,17,
1,6220565,16:53:51,17:40:25,01/01/2024,01/01/2024,1,1702,20110,6,0,
1,6220565,17:41:48,18:54:40,01/01/2024,01/01/2024,0,1702,20110,4,17,
1,6220565,17:41:48,18:54:40,01/01/2024,01/01/2024,0,1702,20110,11,44,
1,6220565,17:41:48,18:54:40,01/01/2024,01/01/2024,0,1702,20110,4,16,
1,6220565,17:41:48,18:54:40,01/01/2024,01/01/2024,0,1702,20110,1,0,
1,6220565,17:41:48,18:54:40,01/01/2024,01/01/2024,0,1702,20110,1,0,
1,6220565,18:54:44,19:44:06,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220565,18:54:44,19:44:06,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220565,18:54:44,19:44:06,01/01/2024,01/01/2024,1,1702,20110,8,32,
1,6220565,18:54:44,19:44:06,01/01/2024,01/01/2024,1,1702,20110,4,17,
1,6220565,18:54:44,19:44:06,01/01/2024,01/01/2024,1,1702,20110,1,0,
1,6220565,19:44:09,20:46:45,01/01/2024,01/01/2024,0,1702,20110,2,8,
1,6220565,19:44:09,20:46:45,01/01/2024,01/01/2024,0,1702,20110,3,12,75.0
1,6221081,05:27:06,06:07:53,01/01/2024,01/01/2024,0,5802,20119,8,32,
1,6221081,05:27:06,06:07:53,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221081,05:27:06,06:07:53,01/01/2024,01/01/2024,0,5802,20119,3,0,
1,6221081,05:27:06,06:07:53,01/01/2024,01/01/2024,0,5802,20119,2,8,
1,6221081,05:27:06,06:07:53,01/01/2024,01/01/2024,0,5802,20119,3,12,75.0
1,6221081,06:07:58,06:39:02,01/01/2024,01/01/2024,1,5802,20119,2,8,
1,6221081,06:42:50,07:26:34,01/01/2024,01/01/2024,0,5802,20119,2,8,5.0
1,6221081,06:42:50,07:26:34,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221081,06:42:50,07:26:34,01/01/2024,01/01/2024,0,5802,20119,8,32,
1,6221081,06:42:50,07:26:34,01/01/2024,01/01/2024,0,5802,20119,4,0,
1,6221081,06:42:50,07:26:34,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221081,06:42:50,07:26:34,01/01/2024,01/01/2024,0,5802,20119,4,16,
1,6221081,07:26:37,07:59:16,01/01/2024,01/01/2024,1,5802,20119,1,4,25.0
1,6221081,07:26:37,07:59:16,01/01/2024,01/01/2024,1,5802,20119,2,0,
1,6221081,07:26:37,07:59:16,01/01/2024,01/01/2024,1,5802,20119,2,8,
1,6221081,07:59:19,08:40:43,01/01/2024,01/01/2024,0,5802,20119,5,0,
1,6221081,07:59:19,08:40:43,01/01/2024,01/01/2024,0,5802,20119,5,20,
1,6221081,07:59:19,08:40:43,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221081,07:59:19,08:40:43,01/01/2024,01/01/2024,0,5802,20119,3,12,75.0
1,6221081,08:43:46,09:21:16,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221081,08:43:46,09:21:16,01/01/2024,01/01/2024,1,5802,20119,1,4,
1,6221081,08:43:46,09:21:16,01/01/2024,01/01/2024,1,5802,20119,2,0,
1,6221081,08:43:46,09:21:16,01/01/2024,01/01/2024,1,5802,20119,2,8,5.0
1,6221081,08:43:46,09:21:16,01/01/2024,01/01/2024,1,5802,20119,6,0,
1,6221081,09:22:39,10:03:41,01/01/2024,01/01/2024,0,5802,20119,3,0,
1,6221081,09:22:39,10:03:41,01/01/2024,01/01/2024,0,5802,20119,1,4,25.0
1,6221081,09:22:39,10:03:41,01/01/2024,01/01/2024,0,5802,20119,1,4,
1,6221081,10:27:03,11:07:25,01/01/2024,01/01/2024,1,5802,20119,3,12,75.0
1,6221081,10:27:03,11:07:25,01/01/2024,01/01/2024,1,5802,20119,1,4,
1,6221081,10:27:03,11:07:25,01/01/2024,01/01/2024,1,5802,20119,2,0,
1,6221081,10:27:03,11:07:25,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221081,11:12:04,11:56:41,01/01/2024,01/01/2024,0,5802,20119,3,0,
1,6221081,11:12:04,11:56:41,01/01/2024,01/01/2024,0,5802,20119,2,8,
1,6221081,11:56:49,12:16:08,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221081,11:56:49,12:16:08,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221081,11:56:49,12:16:08,01/01/2024,01/01/2024,1,5802,20119,1,4,
1,6221081,11:56:49,12:16:08,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221112,12:18:37,12:44:11,01/01/2024,01/01/2024,1,5802,20119,4,0,
1,6221112,12:44:15,13:35:34,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221112,12:44:15,13:35:34,01/01/2024,01/01/2024,0,5802,20119,12,48,
1,6221112,12:44:15,13:35:34,01/01/2024,01/01/2024,0,5802,20119,1,4,
1,6221112,12:44:15,13:35:34,01/01/2024,01/01/2024,0,5802,20119,1,4,25.0
1,6221112,12:44:15,13:35:34,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221112,12:44:15,13:35:34,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221112,12:44:15,13:35:34,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221112,13:35:37,14:11:46,01/01/2024,01/01/2024,1,5802,20119,3,0,
1,6221112,13:35:37,14:11:46,01/01/2024,01/01/2024,1,5802,20119,5,20,
1,6221112,14:11:49,15:00:43,01/01/2024,01/01/2024,0,5802,20119,6,24,
1,6221112,14:11:49,15:00:43,01/01/2024,01/01/2024,0,5802,20119,4,0,
1,6221112,14:11:49,15:00:43,01/01/2024,01/01/2024,0,5802,20119,4,17,
1,6221112,15:00:47,15:43:52,01/01/2024,01/01/2024,1,5802,20119,5,20,
1,6221112,15:00:47,15:43:52,01/01/2024,01/01/2024,1,5802,20119,3,12,
1,6221112,15:00:47,15:43:52,01/01/2024,01/01/2024,1,5802,20119,2,0,
1,6221112,15:00:47,15:43:52,01/01/2024,01/01/2024,1,5802,20119,4,0,
1,6221112,15:00:47,15:43:52,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221112,15:00:47,15:43:52,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221112,15:00:47,15:43:52,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221112,15:43:56,16:27:14,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221112,15:43:56,16:27:14,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221112,16:27:17,16:44:31,01/01/2024,01/01/2024,1,5802,20119,2,0,
1,6221112,16:27:17,16:44:31,01/01/2024,01/01/2024,1,5802,20119,2,8,5.0
1,6221112,16:27:17,16:44:31,01/01/2024,01/01/2024,1,5802,20119,7,28,
1,6221136,16:46:03,17:12:27,01/01/2024,01/01/2024,1,5802,20119,1,4,
1,6221136,16:46:03,17:12:27,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221136,16:46:03,17:12:27,01/01/2024,01/01/2024,1,5802,20119,1,4,25.0
1,6221136,16:46:03,17:12:27,01/01/2024,01/01/2024,1,5802,20119,4,0,
1,6221136,17:13:07,17:55:43,01/01/2024,01/01/2024,0,5802,20119,6,24,
1,6221136,17:13:07,17:55:43,01/01/2024,01/01/2024,0,5802,20119,5,20,
1,6221136,17:13:07,17:55:43,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221136,17:13:07,17:55:43,01/01/2024,01/01/2024,0,5802,20119,2,0,
1,6221136,17:58:30,18:34:29,01/01/2024,01/01/2024,1,5802,20119,3,12,75.0
1,6221136,17:58:30,18:34:29,01/01/2024,01/01/2024,1,5802,20119,4,0,
1,6221136,17:58:30,18:34:29,01/01/2024,01/01/2024,1,5802,20119,4,16,
1,6221136,17:58:30,18:34:29,01/01/2024,01/01/2024,1,5802,20119,2,8,
1,6221136,18:42:31,19:33:23,01/01/2024,01/01/2024,0,5802,20119,2,8,
1,6221136,18:42:31,19:33:23,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221136,18:42:31,19:33:23,01/01/2024,01/01/2024,0,5802,20119,1,4,25.0
1,6221136,18:42:31,19:33:23,01/01/2024,01/01/2024,0,5802,20119,4,0,
1,6221136,19:35:11,20:16:08,01/01/2024,01/01/2024,1,5802,20119,1,4,
1,6221136,19:35:11,20:16:08,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221136,19:35:11,20:16:08,01/01/2024,01/01/2024,1,5802,20119,6,24,
1,6221136,19:35:11,20:16:08,01/01/2024,01/01/2024,1,5802,20119,1,0,
1,6221136,20:25:34,20:57:28,01/01/2024,01/01/2024,0,5802,20119,1,0,
1,6221136,20:25:34,20:57:28,01/01/2024,01/01/2024,0,5802,20119,1,4,
1,6221136,21:02:58,21:38:27,01/01/2024,01/01/2024,1,5802,20119,2,8,5.0
1,6221136,21:02:58,21:38:27,01/01/2024,01/01/2024,1,5802,20119,4,16,
2,6220701,13:20:18,13:59:53,01/01/2024,01/01/2024,1,6202,15252,3,12,
2,6220701,13:20:18,13:59:53,01/01/2024,01/01/2024,1,6202,15252,1,4,25.0
